https://yishuitaotao.lofter.com/post/1f00730d_12d85a081
【露米】如果全世界都以为我们在一起了（01）-一瓶矿泉水_✨


<p class="about">停更两年，考复旦去了。</p>
        <ul class="nav">
            
                
                    <li><a href="https://yishuitaotao.lofter.com/tag/%E9%9C%B2%E7%B1%B3" >冷战</a></li>
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >伊万闻言一愣，但立刻轻笑起来回答：“真是太阳打西边出来了。你什么时候学会招呼我了？”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >阿尔弗雷德闻言就想冲上去打一架。……Stop，你要冷静，要冷静。默念几声后，他依然笑着接话道：“哪里，也都算是同事，相互关照怎么了。”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >王耀听着这话起了一身的鸡皮疙瘩——这都哪跟哪啊，阿尔弗雷德今天吃了耗子药了？</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >“这是挑衅？你找打吗，美/国佬。”伊万布拉金斯基说完这句话之后默默朝美国人走进，因为他的座位就在旁边。可阿尔弗雷德忘记了，他只认为伊万是走过去和他打架的。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >“打就打啊？”阿尔弗雷德蹭得从座位上站起来，“我怕你不成？”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >饶了哥哥我吧。今天阿尔弗雷德脑子出问题了？弗朗西斯用看神经病的眼神看着阿尔弗雷德从座位上蹦起来，然后呢？然后竟然愣在原地了。这是什么操作？小阿尔新的英雄情趣吗？</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >阿尔弗雷德愣住是因为他看见了本田菊的眼神。本田菊的内心是崩溃的，我让您冷静！让您正常些不要露出端倪！您这真的表现太正常了！在这样警告般的眼神下，阿尔弗雷德才发现自己刚刚表现过于刻意，于是悻悻坐下，说：“算了，Hero这次就饶了你。赶紧坐下要开始会议了。”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >“美/国。”亚瑟柯克兰终于顺过气来了，“你今天不要紧吗？”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >“啊？哈哈哈，亚瑟你怎么了？我正常的很。哪里不正常吗？总之谢谢关心。”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >绝对不正常啊。竟然在会议上叫名字。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >“你要是脑子出了问题就回家打游戏。别在这儿耽误我们的时间。”伊万终于得以在一旁落座。可听到这话的阿尔弗雷德刚刚平息下来的心情又按捺不住了，他哐得一声站起来，揪住旁边俄国人的围巾，大声质问：“你说什么？”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >这不揪还好。围巾被拽松后，全场的人都看见——俄/罗/斯先生的脖子上、甚至锁骨、甚至可能再往下的地方，密布着斑斑点点的红色吻痕。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >按理说他们都是正常男性，出去消遣一夜也正常，大不了把这件事当个轶事谈资。可阿尔弗雷德当时就愣在原地张着嘴，跟见了鬼的表情一样。然后，大家目睹着阿尔弗雷德的脸颊以肉眼可见的速度变红。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >国家一个个的都活了少说一百年，这点察言观色的本事当然还是有的——某些特例除外。一片恐怖的寂静之下，弗朗西斯&middot;波诺弗瓦吹了个口哨。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >随后，王耀第一个笑出了声。全场炸开了锅。弗朗西斯边笑边一下下拍着亚瑟&middot;柯克兰的肩，而后者早已经不知道该摆出什么表情，最后竟然也跟着笑了。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >“小亚瑟，你觉得他们谁是……”</p> 
<p dir="ltr"  >“你他妈给我闭嘴。”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >英/国先生都笑了？真是亲哥。本田菊欲哭无泪的表情在一众幸灾乐祸中显得十分突兀。这都什么事儿啊，这也真够倒霉的了。</p> 
<p dir="ltr"  >……别说，还真挺好笑。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >于是本田菊毫不厚道地勾起了嘴角。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >啧。深呼吸，阿尔弗雷德&middot;F&middot;琼斯！相信自己！你可以力挽狂澜的！</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >于是伟大的美/国先生手忙脚乱地妄图将围巾重新裹回去，结果用力过猛差点把伊万给勒死。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >“够了。”伊万&middot;布拉金斯基被勒的声音有些沙哑，“阿尔弗雷德，我真是服了你了。”</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >伊万本以为自己今天绝对能瞒天过海、天衣无缝、收放自如。可万万没想到，他最大的敌人正是昨晚自己的床伴。现在告诉我，阿尔弗雷德，你是故意的吗？这下全世界都知道万尼亚和你睡过了哦。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >不过还挺爽的。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >-</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >阿尔弗雷德&middot;F&middot;琼斯，美/国，被电话轰炸，正躲在被窝中怀疑人生。他猜得到。如果现在去看手机，除了上司和亚瑟的无数条未接来电，肯定有弗朗西斯的“安全套润滑液品牌介绍答疑大全”、本田菊的“非常抱歉在下没能帮上忙深感惶恐”、马修的“祝你们幸福”。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >还有王耀的“哈哈哈哈哈哈哈哈哈哈哈”。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >最终，他还是拿起了手机。果然猜了个八九不离十。最后，他在简讯的海洋中找出了那条约他出门的消息。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >【阿尔弗雷德。明天上午九点方便在星巴克聚一聚吗。[坐标地点]】</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >伊万&middot;布拉金斯基是吧。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >【有空。去。】</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >你等着，我搞死你。</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >&nbsp;</p> 
<p dir="ltr"  >——TBC——</p>
                            
                        
